18 September ,Fitton Cave ,Arkansas ,injury and aid ,"caver fall, broken ankle ",2006,0,
19 November ,Cueva Resurgencia  ,Puerto Rico ,fatality ,drowning ,2006,0,
23 November ,Clay Cave ,West Virginia ,"aid, no injury ",stuck ,2006,0,
25 November ,Bear Hollow Rift ,Alabama ,"aid, no injury ","stranded in pit, exhaustion ",2006,0,
25 November ,Sloans Valley Cave ,Kentucky ,fatality ,"caver fall, climbing without belay, no helmet ",2006,0,
2 December ,Viking Cave ,Alabama ,injury and aid ,"stranded on rope, exhaustion, suspension trauma ",2006,0,
7 December ,South Pittsburg Pit ,Tennessee ,"aid, no injury ","stranded on rope, exhaustion ",2006,0,
9 December ,Sotano de las Guaguas ,"SLP, Mexico ",fatality ,"caver fall, lost attachment to rappel device during descent ",2006,0,
10 December ,Turtle Graveyard Cave ,Tennessee ,injury and aid ,"caver fall, climbing hand-over-hand, inadequate equipment ",2006,0,
29 December ,Antonia Pit ,Missouri ,fatality ,"caver fall, climbing hand-over-hand, inadequate equipment",2006,0,
14 June ,Blue Springs ,Florida ,injury and aid ,"free-diving in cave entrance, breathed from air pocket, lost consciousness ",2006,1,
15 July ,"unnamed cave, Chassahowitzka River ",Florida ,fatality ,"inadequate equipment, free-diving in cave ",2006,1,
4 March ,sea cave at Sunset Cliffs ,California ,"aid, no injury ","surfer washed into sea cave, stranded ",2006,2,
6 April,volcanic vent near Mammoth Lakes,California,multiple fatalities,"asphyxiation, fell into volcanic vent containing bad air",2006,2,
14 July ,Two Door Cave ,Hawaii ,"aid, no injury ",kayakers stranded in sea cave ,2006,2,
12 August ,Rusty's Cave ,Georgia ,"aid, no injury ",dog rescued from pit ,2006,2,
30 August ,unspecified cave near Radcliff ,Kentucky ,"aid, no injury ",horse rescued from pit ,2006,2,
15 January ,Surprise Cave ,New York ,injury and aid ,caver fall ,2005,0,
19 February ,Breathing Cave ,Virginia ,injury and aid ,caver fall ,2005,0,
19 February ,Sharps Cave ,West Virginia ,"injury, no aid ",caver fall ,2005,0,
26 February ,Durham Cave ,Tennessee ,"aid, no injury ",illness ,2005,0,
5 March ,Devils Den Cave ,Arkansas ,"aid, no injury ",stuck ,2005,0,
9 April ,Devils Den Cave ,Arkansas ,"aid, no injury ",stuck ,2005,0,
23 April ,Copperhead Cave ,Arkansas ,injury and aid ,caver fall ,2005,0,
14 May ,Raulston Pit ,Tennessee ,injury and aid ,stranded on rope ,2005,0,
29 May ,Island Ford Cave ,Virginia ,"aid, no injury ","illness, stranded ",2005,0,
8 June ,Lechuguilla Cave ,New Mexico ,"injury, no aid ",caver fall ,2005,0,
11 June ,Hellhole ,West Virginia ,"injury, no aid ",rockfall ,2005,0,
5 July ,Meeks Triple Well ,Alabama ,"injury, no aid ","caver fall, difficulty on rope ",2005,0,
21 July ,Greenville Saltpeter Cave ,West Virginia ,injury and aid ,caver fall ,2005,0,
23 July ,Big Manhole Cave ,New Mexico ,"injury, no aid ",rockfall ,2005,0,
28 July ,Alexander Cave ,Arkansas ,"aid, no injury ","illness, heart attack ",2005,0,
2 August ,Island Ford Cave ,Virginia ,"aid, no injury ","caver fall, stuck ",2005,0,
2 August ,Ten Mile Pit ,Tennessee ,"aid, no injury ","stranded, inadequate equipment ",2005,0,
13 August ,Spanish Cave ,Colorado ,injury and aid ,injured knee while climbing chimney ,2005,0,
20 August ,Ellisons Cave ,Georgia ,"injury, no aid ",rockfall ,2005,0,
24 September ,Empire Mine Cave ,New Mexico ,"aid, no injury ",rockfall entrapment ,2005,0,
1 October ,Green Valley Cave ,Alabama ,"injury, no aid ",caver fall ,2005,0,
2 October ,Lost Creek Cave ,Tennessee ,"injury, no aid ",rockfall ,2005,0,
7 October ,Flowing Stone Cave ,Georgia ,"aid, no injury ",rockfall ,2005,0,
29 October ,Fossil Mountain Ice Cave ,Wyoming ,"injury, no aid ","lost, hypothermia, inadequate equipment ",2005,0,
3 November,"Continental Country Club Bottomless Trash Pit",Arizona,"no injury, no aid",skunk encounter,2005,0,
5 November ,Carroll Cave ,Missouri ,"injury, no aid ",caver fall ,2005,0,
4 December ,Pettijohns Cave ,Georgia ,"aid, no injury ",lost ,2005,0,
4 January ,Peacock Springs ,Florida ,fatality ,"diving above certification, lost, out of air ",2005,1,
12 May ,Devils Eye ,Florida ,no consequence ,equipment problem ,2005,1,
20 August ,Dogwood Spring ,Florida ,fatality ,"free diving in cave, inadequate equipment ",2005,1,
11 September ,Eagles Nest ,Florida ,injury and aid ,"incorrect gas mixture, out of air, rapid decompression ",2005,1,
2 February,Waterman Mountain Bat Cave,Arizona,"injury, no aid","killer bee attack near cave entrance, caver fall",2005,2,
14 April,Abandoned limestone mine,Kansas,no consequence,"lost, inadequate equipment",2005,2,
May ,Stephens Gap Cave ,Alabama ,injury and aid ,caver fall outside cave ,2005,2,
29 May ,Abandoned quarry near Rutland ,Vermont ,fatality ,drowned while diving in abandoned mine ,2005,2,
18 August ,Sotano de La Cochera ,"SLP, Mexico ",fatality ,fell into pit beside trail ,2005,2,
18 August ,Gollums Cave ,Utah ,four fatalities ,drowned in abandoned mine ,2005,2,
18 September ,"sea cave near Black Rock, Kaanapali ",Hawaii ,fatality ,drowned while snorkeling ,2005,2,
17 October ,unspecified cave near Fyffe ,Alabama ,no consequence ,meth lab discovered in cave ,2005,2,
21 October ,"unnamed lava tube, Kilauea ",Hawaii ,injury and aid ,fell into lava tube entrance ,2005,2,
30 October ,Panther Cave ,Tennessee ,injury and aid ,hunting dog stranded in pit ,2005,2,
14 December ,Cato Cave ,Tennessee ,no consequence ,marijuana farm discovered in cave ,2005,2,
24 January ,Cumberland Caverns ,Tennessee ,fatality ,"illness, heart attack in cave ",2004,0,
27 February ,Sweet Potato Cave ,Kentucky ,"aid, no injury ",stuck ,2004,0,
17 March ,Cueva de Alpazat ,"Puebla, Mexico ","aid, no injury ",flood entrapment ,2004,0,
20 March ,Cave of the Farside ,Colorado ,"aid, no injury ",stuck ,2004,0,
23 March,Beware Cave,Utah,fatality,drowning,2004,0,
3 April ,unspecified cave on Cerro de Estrella ,Mexico DF ,"aid, no injury ","lost, stranded, inadequate equipment ",2004,0,
8 April ,New River Cave ,Virginia ,injury and aid ,caver fall ,2004,0,
10 April ,Oregon Caves ,Oregon ,"aid, no injury ","illness, fainted in cave, history or heart trouble ",2004,0,
18 April ,Lost Fossil Cave ,New Mexico ,"aid, no injury ",rockfall entrapment ,2004,0,
24 April ,unspecified cave near Spokane ,Washington ,injury and aid ,"caver fall, lost control on rappel ",2004,0,
2 May ,Fort Stanton Cave ,New Mexico ,"injury, no aid ",caver fall ,2004,0,
14 May ,Bell Cavern ,Colorado ,"aid, no injury ","lost, stranded, inadequate equipment ",2004,0,
27 May ,Catacombs Cave ,California ,"aid, no injury ",lost ,2004,0,
17 June ,Smiths Crack ,Idaho ,"aid, no injury ",stuck ,2004,0,
25 June ,Peppersauce Cave ,Arizona ,no consequence ,lost ,2004,0,
5 July,Ape Cave,Washington,injury and aid,caver fall,2004,0,
28 July ,Long Cold Cave ,Nevada ,injury and aid ,rockfall ,2004,0,
18 August ,Devils Den ,Arkansas ,"aid, no injury ",stuck ,2004,0,
20 August ,Nutty Putty Cave ,Utah ,"aid, no injury ",stuck ,2004,0,
4 September ,Nutty Putty Cave ,Utah ,"aid, no injury ",stuck ,2004,0,
9 October ,Narrows Cave ,Colorado ,injury and aid ,rockfall entrapment ,2004,0,
9 October ,Waterworks Cave ,Tennessee ,injury and aid ,dislocated shoulder ,2004,0,
1 December,Devils Punchbowl,Guam,fatality,"caver fall, fell into 50-foot deep entrance pit",2004,0,
25 January ,Forty Fathom Grotto ,Florida ,aid and injury ,lost consciousness ,2004,1,
16 March ,Nohoch Na Chich ,"Yucatan, Mexico ",fatality ,"lost consciousness, contaminated gas ",2004,1,
16 March ,Cenote Dos Ojos ,"Yucatan, Mexico ",fatality ,"lost consciousness, contaminated gas ",2004,1,
26 March ,unnamed sea cave on Oahu ,Hawaii ,fatality ,cause unknown ,2004,1,
8 April ,Cueva Oztoquito ,"Puebla, Mexico ",fatality ,cause unknown ,2004,1,
12 June ,Eagles Nest ,Florida ,two fatalities ,"siltation, lost guideline, out of air ",2004,1,
21 August ,Devils Ear ,Florida ,fatality ,"no guideline, out of air ",2004,1,
9 December ,Sac Actun ,"Yucatan, Mexico ",two fatalities ,"lost, out of air ",2004,1,
10 January,unnamed cave at La Joya,"SLP, Mexico",injury and aid,caver fall,2004,2,
18 January,unnamed pit near Gomez Farias,"Tamaulipas, Mexico",fatality,intoxicated man fell into pit beside trail,2004,2,
18 January ,unnamed sinkhole near Apopka ,Florida ,injury and aid ,walker swallowed by collapsing sinkhole ,2004,2,
4 February,Hutchinsons Hole,Jamaica,fatality,fell into pit,2004,2,
23 February ,unspecified Warren County cave ,Kentucky ,no consequence ,meth lab discovered in cave ,2004,2,
22 March,Wabasha Street Caves,Minnesota,no consequence,explosives found in tunnel,2004,2,
15 April ,Sotano de La Garza ,"Puebla, Mexico ",fatality ,intoxicated man fell into pit beside trail ,2004,2,
26 April,cave near Decatur,Alabama,no consequence,lost in woods hiking back from cave,2004,2,
27 April,"unnamed sea cave on Hwy 1, San Mateo County",California,no consequence,car washed into sea cave after accident,2004,2,
27 April,Wabasha Street Caves,Minnesota,three fatalities,asphyxiated by campfire built in tunnel,2004,2,
13 May,sea cave at Panther Beach,California,"aid, no injury",stranded in sea cave by rising tide,2004,2,
21 June,unspecified cave on Lewis Peak,Utah,"aid, no injury",stranded at cave entrance on cliff,2004,2,
28 June ,McFails Cave ,New York ,no consequence ,dog stranded in cave ,2004,2,
3 July,Climax Cave,Georgia,"injury, no aid",stung by wasps at cave entrance,2004,2,
11 July,Sotano del Xoconostle,"SLP, Mexico",fatality,intoxicated man fell into pit beside trail,2004,2,
4 August,"unspecified lava tube, Kiholo Bay",Hawaii,fatality,drowned while free diving in lava tube,2004,2,
23 August,Matacanes Canyon,"Nuevo Leon, Mexico",injury and aid,"fall, broken ankle on canyoneering/caving trip",2004,2,
31 October,unnamed cave near Jochib,"Chiapas, Mexico",two fatalities,children reported missing in cave,2004,2,
14 December ,unnamed cave near Scottsville ,Kentucky ,no consequence ,dog stranded in cave ,2004,2,
01/01/16,"unspecified cave, Estill County ",Kentucky ,injury and aid ,"caver fall, broken leg ",2003,0,
01/11/16,Tower Cave ,Colorado ,"injury, no aid ","caver fall, inadequate equipment, inexperience (geocacher) ",2003,0,
01/18/16,Cemetery Pit ,Georgia ,"aid, no injury ","illness, stranded, difficulty on rope ",2003,0,
02/01/16,Pettyjohns Cave ,Georgia ,no consequence ,caver fall ,2003,0,
02/20/16,Sistema de los Tres Amigos ,"Oaxaca, Mexico ",no consequence ,"difficulty on rope, dropped ascenders ",2003,0,
February ,Cueva Cheve ,"Oaxaca, Mexico ",injury and aid ,hyper-extended knee on rebelay ,2003,0,
03/04/16,unnamed cave near Collegedale ,Tennessee ,fatality ,child fell into cave and drowned ,2003,0,
03/09/16,Gruta del Rio Chontalcuatlan ,"Guerrero, Mexico ",fatality ,"rockfall, caver fall ",2003,0,
03/22/16,Sinks of the Roundstone ,Kentucky ,"injury, no aid ",caver fall ,2003,0,
03/23/16,Tiftonia Pit ,Tennessee ,"aid, no injury ","stranded in pit, inadequate equipment ",2003,0,
03/29/16,Womer Cave ,Pennsylvania ,"aid, no injury ",rockfall ,2003,0,
04/15/16,Midnight Cave ,Texas ,"aid, no injury ","stranded in pit, inadequate equipment ",2003,0,
04/26/16,Laurel Caverns ,Pennsylvania ,injury and aid ,caver fall ,2003,0,
04/28/16,Cave Hill Cave ,Illinois ,"aid, no injury ","lost, stranded, inadequate equipment ",2003,0,
04/28/16,Onesquethaw Cave ,New York ,no consequence ,flood entrapment ,2003,0,
05/10/16,Memorial Day Cave ,West Virginia ,no consequence ,flood entrapment ,2003,0,
05/15/16,Fountain Pit ,Alabama ,"injury, no aid ","difficulty on rope, stuck at lip on descent ",2003,0,
05/17/16,Buckners Cave ,Indiana ,"aid, no injury ",stuck ,2003,0,
05/19/16,Ice cave near Kalispell ,Montana ,injury and aid ,"caver fall from ladder, no belay ",2003,0,
05/25/16,Minotaur Cave ,Washington ,no consequence ,lost ,2003,0,
05/25/16,Tongue River Cave ,Wyoming ,injury and aid ,caver fall ,2003,0,
05/26/16,Two Door Cave,Hawaii,"aid, no injury",stranded in sea cave,2003,0,
06/03/16,Lighthouse Cave ,California ,"aid, no injury ",stranded in sea cave ,2003,0,
06/05/16,Fort Stanton Cave ,New Mexico ,injury and aid ,caver fall ,2003,0,
06/14/16,Land of the Swirling Mists Cave ,Colorado ,injury and aid ,rockfall entrapment ,2003,0,
06/16/16,Boundary Cave ,Kentucky ,fatality ,flood entrapment ,2003,0,
06/21/16,War Eagle Cave ,Alabama ,"aid, no injury ","stranded, difficulty on rope ",2003,0,
06/28/16,Rocky River Cave ,Tennessee ,injury and aid ,"caver fall, broken leg ",2003,0,
07/03/16,Lechuguilla Cave ,New Mexico ,"injury, no aid ",caver fall ,2003,0,
07/13/16,Climax Cave ,Georgia ,fatality ,drowned while free-diving in sumped passage ,2003,0,
08/19/16,Bear Cave ,Pennsylvania ,no consequence ,lost ,2003,0,
08/24/16,Hubbards Cave ,Colorado ,"aid, no injury ","lost, stranded, inadequate equipment ",2003,0,
09/27/16,Omega System ,Virginia ,fatality ,"caver fall, rappelling  ",2003,0,
09/27/16,Nellies Cave ,Virginia ,"injury, no aid ",rockfall ,2003,0,
10/25/16,Bear Cave ,Pennsylvania ,no consequence ,lost ,2003,0,
11/17/16,unspecified lava tube near Kailua ,Hawaii ,"aid, no injury ",flood entrapment ,2003,0,
11/19/16,Sotano de las Golondrinas ,"SLP, Mexico ",fatality ,"caver fall, lost control on rappel ",2003,0,
11/29/16,Wind Cave ,New Mexico ,"aid, no injury ","stranded in pit, difficulty on rope ",2003,0,
12/18/16,Hawk Hole ,New Mexico ,injury and aid ,"caver fall, descending hand-over-hand ",2003,0,
12/31/16,Schlitz Pit ,Arkansas ,"injury, no aid ",rockfall ,2003,0,
01/01/16,Ocean Blue Hole ,Bahamas ,two fatalities ,cause unknown ,2003,1,
05/23/16,Cow Springs ,Florida ,fatality ,"lost consciousness, cause unknown ",2003,1,
08/16/16,Little River Spring ,Florida ,fatality ,cause unknown ,2003,1,
08/23/16,Roubidoux Spring Cave ,Missouri ,fatality ,out of air ,2003,1,
11/26/16,Little River Spring ,Florida ,fatality ,cause unknown ,2003,1,
05/26/16,Maryland Mine,Idaho,fatality,"hypoxia, bad air in mine shaft",2003,2,
06/30/16,Deer Bone Cave,Alaska,"injury, no aid",caver fall while hiking back from cave,2003,2,
07/19/16,unnamed sea cave at Sunset Cliffs,California,no consequence,body found in sea cave,2003,2,
12/20/16,"unnamed sink, Blount County",Alabama,injury and aid,rockfall entrapment while digging in sink,2003,2,
01/01/16,Kennamer Cave ,Alabama ,no consequence ,"illness, lost consciousness ",2002,0,1
02/25/16,Connies Cave ,California ,"aid, no injury ","stranded in pit, inadequate equipment ",2002,0,
02/27/16,Three Falls Cave ,New York ,injury and aid ,rockfall entrapment ,2002,0,
02/01/16,Sotano de las Golondrinas ,"SLP, Mexico ",injury and aid ,"caver fall, BASE jumping ",2002,0,1
03/17/16,Bowden Cave ,West Virginia ,injury and aid ,"caver fall, hypothermia ",2002,0,
03/20/16,Ten Mile Pit ,Tennessee ,injury and aid ,"caver fall, climbing without belay ",2002,0,
03/30/16,Kaumana Cave ,Hawaii ,injury and aid ,caver fall ,2002,0,
04/07/16,Bowden Cave ,West Virginia ,"aid, no injury ","lost, stranded, inadequate equipment ",2002,0,
04/18/16,Hell Below Cave ,New Mexico ,no consequence ,"equipment problem, maillon opened ",2002,0,
04/19/16,Carpenter-Swago Cave ,West Virginia ,"injury, no aid ",caver fall. climbing without belay ,2002,0,
04/20/16,Cassell Cave ,West Virginia ,"injury, no aid ",caver fall. climbing without belay ,2002,0,
05/10/16,Crystal Ice Cave ,Idaho ,no consequence ,"trapped, stranded ",2002,0,
05/12/16,Trout Cave ,West Virginia ,"aid, no injury ","illness, heart attack ",2002,0,
05/16/16,Yo-yo Pit ,New Mexico ,fatality ,"caver fall, inadequate equipment ",2002,0,
05/27/16,Fault Cave ,Colorado ,"injury, no aid ","caver fall, inadequate equipment, inexperience (geocacher) ",2002,0,
06/02/16,Tongue River Cave ,Wyoming ,"aid, no injury ",rockfall entrapment ,2002,0,
06/09/16,Pozo de Gavilan ,"Nuevo Leon, Mexico ",injury and aid ,"difficulty on rope, killer bee attack ",2002,0,
07/06/16,Dynamited Cave ,Washington ,injury and aid ,"caver fall, climbing ladder w/o belay ",2002,0,
07/09/16,Langdons Cave ,Indiana ,injury and aid ,caver fall ,2002,0,
07/01/16,Morris Cave ,Vermont ,"injury, no aid ",caver fall ,2002,0,1
08/10/16,Martin Cave ,Arkansas ,injury and aid ,"caver fall, inadequate equipment ",2002,0,
08/11/16,Cave Mountain Cave ,Arkansas ,injury and aid ,"caver fall, inadequate equipment ",2002,0,
08/17/16,Cemetery Pit ,Georgia ,"aid, no injury ","stranded, difficulty on rope ",2002,0,
08/25/16,Casparis Cave ,Pennsylvania ,"aid, no injury ","stranded, inadequate equipment ",2002,0,
09/11/16,unnamed lava tube ,Hawaii ,injury and aid ,"caver fall, fell into hidden pit entrance ",2002,0,
09/16/16,Sotano de Cepillio ,"SLP, Mexico ",no consequence ,"equipment problem, maillon opened ",2002,0,
09/21/16,Cassell Cave ,West Virginia ,injury and aid ,"caver fall, difficulty on rope ",2002,0,
09/28/16,Howards Waterfall Cave ,Georgia ,injury and aid ,caver fall ,2002,0,
10/01/16,Maxwelton Sink Cave ,West Virginia ,injury and aid ,rockfall entrapment ,2002,0,
10/06/16,Buddha Cave ,Indiana ,injury and aid ,"caver fall, climbing without belay ",2002,0,
10/12/16,War Eagle Cave ,Alabama ,no consequence ,"stranded, difficulty on rope ",2002,0,
11/15/16,Tower Cave ,Colorado ,"injury, no aid ","caver fall, inadequate equipment, inexperience (geocacher) ",2002,0,
11/01/16,Lechuguilla Cave ,New Mexico ,"injury, no aid ",caver fall ,2002,0,1
12/14/16,Coon Cave ,West Virginia ,no consequence ,"stranded, difficulty on rope ",2002,0,
12/24/16,Bloomington Cave ,Utah ,fatality ,caver fall ,2002,0,
02/16/16,Little River Spring ,Florida ,fatality ,"seizure, cause unknown ",2002,1,
03/09/16,Devils Ear Spring ,Florida ,fatality ,"lost consciousness, cause unknown ",2002,1,
06/15/16,Bat Colon Cave ,Florida ,"aid, no injury ","siltation, lost guideline, stranded ",2002,1,
11/08/16,Orange Grove Sink ,Florida ,fatality ,"lost consciousness, heart attack ",2002,1,
02/25/16,State Trooper Cave,Kentucky,"aid, no injury",road collapsed into sinkhole,2002,2,
02/26/16,"Cove Mine, Pickens County",Georgia,fatality,drowned while diving in abandoned mine,2002,2,
04/04/16,unspecified cave near Hannibal,Missouri,no consequence,body found in cave,2002,2,
04/07/16,Sinks of Roundstone ,Kentucky ,injury and aid ,caver fall outside cave ,2002,2,
04/08/16,Abandoned lead mine,Arkansas,"aid, no injury",rockfall entrapment,2002,2,
06/23/16,Blue Light Mine,California,two fatalities,drowned trying to free-dive sumped passage,2002,2,
06/30/16,Halona Blowhole,Hawaii,fatality,fell into blowhole and drowned,2002,2,
07/17/16,unnamed sand cave at South Carlsbad State Beach,California,fatality,passage collapsed,2002,2,
08/18/16,unspecified cave near Athens,Alabama,no consequence,body found in cave,2002,2,
01/31/16,Sides Cave,Kentucky,injury and aid,caver fall,2001,0,
02/10/16,Nutty Putty Cave,Utah,"aid, no injury",stuck,2001,0,
02/11/16,Kula Kai Caverns,Hawaii,injury and aid,caver fall,2001,0,
02/24/16,Rattling Cave,Tennessee,injury and aid,"caver fall, equipment failure",2001,0,
02/27/16,Redman Cave,Arizona,fatality,"drowned, inadequate equipment",2001,0,
03/08/16,Rattling Cave,Tennessee,"aid, no injury","stranded on rope, exhaustion",2001,0,
03/10/16,Alexander Cave,Arkansas,"injury, no aid","caver fall, cut hand",2001,0,
03/17/16,Nutty Putty Cave,Utah,"aid, no injury",stuck,2001,0,
04/07/16,Bowden Cave,West Virginia,injury and aid,caver fall,2001,0,
04/27/16,Blue Spring Cave,Tennessee,injury and aid,dislocated shoulder,2001,0,
05/03/16,unnamed cave at Purgatory Chasm,Massachusetts,"aid, no injury",stuck,2001,0,
05/26/16,Resumidero la Joya ,Mexico ,injury and aid ,caver fall ,2001,0,
06/02/16,unnamed pit,New Brunswick,"injury, no aid",rockfall,2001,0,
06/23/16,Carpenter-Swago Cave ,West Virginia ,"aid, no injury ",stranded in [it ,2001,0,
06/01/16,Earthquake 90 Cave,Tennessee,fatality,jumped or fell into,2001,0,1
07/04/16,unnamed Lancaster County cave,Pennsylvania,fatality,rockfall entrapment,2001,0,
07/15/16,Pettijohns Cave ,Georgia ,injury and aid ,"caver fall, climbing hand-over-hand ",2001,0,
07/15/16,Road Cut Cave ,Kentucky ,injury and aid ,caver fall ,2001,0,
07/28/16,Bowden Cave ,West Virginia ,"aid, no injury ",flood entrapment ,2001,0,
07/28/16,Pettijohns Cave ,Georgia ,"aid, no injury ","exhaustion, hypothermia ",2001,0,
07/01/16,unspecified cave,Kentucky,"injury, no aid",caver fall,2001,0,1
08/12/16,Hopkins Chocolate Cave ,California ,injury and aid ,"caver fall, inadequate equipment ",2001,0,
08/14/16,Lick Creek Cave ,Montana ,injury and aid ,"caver fall, descending hand-over-hand ",2001,0,
09/01/16,Cass Cave,West Virginia,"aid, no injury","stranded in pit, inadequate equipment",2001,0,
09/01/16,Lost Creek Siphon,Montana ,no consequence ,equipment problem ,2001,0,
09/01/16,My Cave,West Virginia,"aid, no injury",stranded in pit,2001,0,
09/09/16,John Browns Cave,West Virginia,"aid, no injury","lost, stranded, inadequate equipment",2001,0,
09/15/16,unspecified pit cave,Indiana,injury and aid,"caver fall, no belay or safety at pit lip",2001,0,
10/03/16,Pinnacles Cave,Nevada,"aid, no injury","trapped, stranded",2001,0,
10/06/16,Lost Creek Siphon,Montana ,no consequence ,caver fall ,2001,0,
10/06/16,Skunk Cave,Iowa,"aid, no injury",stuck in crevice,2001,0,
10/07/16,Gage Caverns,New York,"aid, no injury",stuck in crevice,2001,0,
10/20/16,Bowden Cave,West Virginia,fatality,"illness, apparent heart attack",2001,0,
10/01/16,unspecified cave,Kentucky,injury and aid,rockfall entrapment,2001,0,1
12/02/16,Lost Creek Siphon,Montana,"injury, no aid","difficulty on rope, frostbite",2001,0,
12/03/16,Lechuguilla Cave ,New Mexico ,"injury, no aid ",twisted ankle ,2001,0,
12/15/16,Tumbling Rock Cave,Alabama,fatality,"illness, heart attack in cave",2001,0,
12/21/16,Sistema Purificacion ,Mexico ,"injury, no aid ","caver fall, broken leg ",2001,0,
02/18/16,Royal Springs,Florida,two fatalities ,inadequate equipment,2001,1,
02/26/16,Cenote Escondido ,Mexico,fatality,"inadequate equipment, inexperience",2001,1,
02/26/16,Clarksville Cave,New York,fatality,stuck at constriction,2001,1,
03/01/16,Andros Blue Hole ,Bahamas ,fatality ,cause unknown ,2001,1,
05/05/16,Emerald Sink,Florida,fatality,inadequate equipment,2001,1,
05/07/16,Devils Ear Spring,Florida,fatality,out of air,2001,1,
06/23/16,Ginnie Springs,Florida,fatality,"intoxication, no equipment",2001,1,
08/05/16,Great Blue Hole ,Belize ,fatality ,cause unknown ,2001,1,
10/26/16,Jackson Blue Spring ,Florida ,fatality ,cause unknown ,2001,1,
02/14/16,Emisine Cave,Hawaii,"injury, no aid","fell on hike to cave, cut hand",2001,2,
04/24/16,unspecified lava tube near Hilo,Hawaii,fatality,"fell into entrance, stuck head-down",2001,2,
01/01/16,Queen Blair Cave,Indiana,"aid, no injury","lost, stranded, intoxication, inexperience",2000,0,
01/04/16,Onyx Cave,Arizona,injury and aid,"caver fall, broken leg ",2000,0,
01/09/16,Emisine Cave,Hawaii,injury and aid,cut by sharp rock,2000,0,
02/12/16,Cemetery Pit,Georgia,"aid, no injury","stranded on rope, inexperience",2000,0,
02/12/16,Indian Grave Point Cave,Tennessee,"aid, no injury","stranded, descended pit hand-over-hand",2000,0,
02/12/16,Sloans Valley Cave,Kentucky,injury and aid,stuck in crevice,2000,0,
02/16/16,Jennings Cave,Florida,"aid, no injury","stranded in pit, inadequate equipment",2000,0,
02/17/16,Rattling Cave,Tennessee,"aid, no injury",difficulty on rope,2000,0,
02/26/16,Grassy Cove Saltpeter Cave,Tennessee,"aid, no injury",stranded,2000,0,
03/02/16,Tongue River Cave,Wyoming,injury and aid,caver fall,2000,0,
03/11/16,Cass Cave,West Virginia,"aid, no injury",flood entrapment,2000,0,
03/15/16,J-4 Cave,Pennsylvania,injury and aid,caver fall,2000,0,
03/16/16,Birds Drop,Virginia,fatality,caver fall,2000,0,
03/24/16,Doe Mountain Cave,Virginia,injury and aid,"caver fall, dislocated shoulder",2000,0,
04/06/16,Tongue River Cave,Wyoming,injury and aid,caver fall,2000,0,
04/08/16,Grassy Cove Saltpeter Cave,Tennessee,injury and aid,caver fall,2000,0,
04/09/16,Thunderhole,Alabama,"aid, no injury","stranded in pit, inadequate equipment",2000,0,
04/18/16,Cueva Chorreadero,Mexico,injury and aid,"lost, stranded, hypothermia",2000,0,
04/22/16,Mammoth Cave,Kentucky,injury and aid,"caver fall, broken ankle",2000,0,
04/22/16,W-Road Cave,Tennessee,"aid, no injury","stranded in pit, inadequate equipment",2000,0,
04/29/16,Climax Cave,Georgia,"injury, no aid",histoplasmosis,2000,0,
04/30/16,unspecified cave in Sevier County ,Tennessee ,injury and aid ,caver fall ,2000,0,
05/13/16,unnamed cave ,Washington ,injury and aid ,rockfall entrapment ,2000,0,
05/20/16,O-9 Well,Texas,injury and aid,"caver fall, broken ankle",2000,0,
05/01/16,Cueva Alfredo Jahn,Venezuela,"injury, no aid",histoplasmosis,2000,0,2
06/27/16,Fieldhouse Cave ,West Virginia ,"aid, no injury ",caver fall from ladder ,2000,0,
07/01/16,Big Springs Cave,West Virginia,injury and aid,"caver fall, dislocated shoulder",2000,0,
07/04/16,Greenville Saltpeter Cave ,West Virginia ,injury and aid ,caver fall ,2000,0,
08/05/16,Nielsons Well,Utah,no consequence,rockfall,2000,0,
08/12/16,Clarks Cave,Virginia,injury and aid,"caver fall, dislocated shoulder",2000,0,
08/12/16,Wind-Ice Cave ,Wyoming ,"aid, no injury ","stranded, inadequate equipment ",2000,0,
08/15/16,talus cave at Pine Mountain ,New Hampshire ,"aid, no injury ",stuck ,2000,0,
08/19/16,Bat Cave ,Kentucky ,injury and aid ,caver fall ,2000,0,
08/01/16,Duffield Cave,Pennsylvania,"aid, no injury","stuck, hypothermia",2000,0,1
09/02/16,Gruta del Palmito,Mexico,injury and aid,"caver fall, dislocated shoulder",2000,0,
09/07/16,Sulfur Cave,Colorado,injury and aid,"hypoxia, bad air",2000,0,
09/16/16,Great Saltpeter Cave ,Kentucky ,"injury, no aid ",struck by thrown cyalume stick ,2000,0,
09/30/16,O-9 Well,Texas,fatality,"caver fall, bolt climbing",2000,0,
10/19/16,Mammoth Cave,Kentucky,"aid, no injury","lost, stranded",2000,0,
12/03/16,Snail Shell Cave,Tennessee,injury and aid,"stranded, hypothermia",2000,0,
12/09/16,Pink Lime Pit,Utah,"aid, no injury",stranded on rope,2000,0,
03/06/16,Little River Spring,Florida,fatality,"siltation, exceeded training",2000,1,
03/11/16,Cenote Dos Ojos,Mexico,"injury, no aid",decompression sickness,2000,1,
05/29/16,Little River Spring,Florida,fatality,inadequate equipment,2000,1,
06/26/16,Poza de Juan Claro,Cuba,four fatalities,"no guideline, inadequate equipment",2000,1,
07/13/16,Cenote Sabak Ha,Mexico,fatality,apparent heart attack,2000,1,
